path,filename,modified,size,sha256,root
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.signal1.15k.aifc,2020-10-06 13:39:21.071258,4.99KB,2754b8c5fe7e3bc0afd4ffcd30119635eb0631e8fe22a24c1c1fa0189f39e30b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.signal2.15k.aifc,2020-10-06 13:39:21.071258,4.62KB,300ca8eb616baee1ceeac45e659a20d315e996beda934248b30733f24cbbeeee,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.signal3.15k.aifc,2020-10-06 13:39:21.071258,5.22KB,98e4b0855a0cbfae513eac1ea27cc716ee35172003ca2be20cbe4ca60d865ca1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.start.1A.15k.aifc,2020-10-06 13:39:21.074258,25.12KB,1e96efe603abee51bf321190d8401276dd660407c763a7881c469d95c2b47e1a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.start.1B.15k.aifc,2020-10-06 13:39:21.075258,21.61KB,50c04e3ddfb18c7f355d13e3d3c46fb4e7168f75c60b1de74a888a2145e68672,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.start.4A.15k.aifc,2020-10-06 13:39:21.075258,17.28KB,f66e6563ae7a6cc673f4a577bebbb2bb65c175cec347e071e7117c03af20719d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.start.4B.15k.aifc,2020-10-06 13:39:21.075258,14.01KB,bf7aeed2951347154161abe93e296ca2132995cffc6ebf7f1f1db2b55bcd5b17,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.start.NA.15k.aifc,2020-10-06 13:39:21.075258,11.04KB,27878f1aaab0d7071b237b2b58984f8405e46747f13a3860a0cc8a1a94ebd2e8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.start.NB.15k.aifc,2020-10-06 13:39:21.075258,10.09KB,26c456e88f47a7e592d94254cd5616dc786b1ecb768d47cdaf4ac6cb32a096cb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.strandA.15k.aifc,2020-10-06 13:39:21.076258,12.9KB,4613e4346f9329b08e7c4eee9ca5a276e71a594428f34ef2191b4b11d1980b4b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.timelapA.15k.aifc,2020-10-06 13:39:21.076258,9.85KB,66b9f09252ea9fcb00a0c82476fc2af6205a1478ea21e375aed2f79bc1bc7506,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.timelapB.15k.aifc,2020-10-06 13:39:21.076258,18.62KB,f53755db980f7a82810259be4a096966f461e325688f3dd88df0b4696e4cb398,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour1.15k.aifc,2020-10-06 13:39:21.076258,23.19KB,1863fd2e560fd64ca716b82410d59e7ad2f016b0554809fa1289710751461a04,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour2.15k.aifc,2020-10-06 13:39:21.077257,13.48KB,3ff1894dbe3aebe9312d68363244a43f6b929d6a1cad286a8c6e12dcaf9e411a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour4.15k.aifc,2020-10-06 13:39:21.077257,10.39KB,825b45353aba10682bf073fe9ebacc0dc3cb89a526f342c46a2416da4068dca2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour5.15k.aifc,2020-10-06 13:39:21.077257,14.87KB,c99ec492b986165faa83a1f3bd56818c2a15e41844f176155e734962d1696a7f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour6.15k.aifc,2020-10-06 13:39:21.077257,22.73KB,d59c2c743198fc68874c6eccc5a16432c7ff498c3a7073d230c120580e00e019,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour7.15k.aifc,2020-10-06 13:39:21.077257,14.51KB,416ae73aac2ab6b88e4cebfd922b5cb637daef7190a264e387fd13f5074013dd,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tour8.15k.aifc,2020-10-06 13:39:21.078258,9.51KB,9ba4dcd9edd8d672a53162a179829a4040bce5d968ee189d45410f86c98dad7b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.tourfinal.15k.aifc,2020-10-06 13:39:21.087450,26.97KB,4249ea569dc7dbfa5cd71f46375a99e87f1ad50158352ab1b11b2d0aa36c4ca9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\DJ_VOICE,dj.waverace.15k.aifc,2020-10-06 13:39:21.087450,15.23KB,4ca1c885e81155da06bb566af87d4260a98d2907940610a87ae8abc6662293ba,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.end1A.15k.aifc,2020-10-06 13:39:21.087450,21.87KB,9076443569e2099f0f24ff5b0077bd48f36ebea8e7d669f9193d044eb8c2b8e0,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.end1B.15k.aifc,2020-10-06 13:39:21.088450,29.76KB,ffdb714fb3996782f59624e20d3f54aa3fb3834b4f91553e4487c1dae7e2164f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.end2.15k.aifc,2020-10-06 13:39:21.088450,19.02KB,dfd28e0013c7ee73ee5dd49493bf5b836fc7ec8d3ecb62408c4a8ed6460fc778,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.end34.15k.aifc,2020-10-06 13:39:21.088450,15.66KB,3c116424afcf5f4fcfe48d496d3253a86973f456a9b3307bf5a734ac86a3661b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.prise1.15k.aifc,2020-10-06 13:39:21.088450,38.04KB,8c9482f7c2fc790406be87c380bfc0f87d989c217c3f899a31284276931ff10b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.prise2.15k.aifc,2020-10-06 13:39:21.091450,21.83KB,ade602ca39af028047c84b0d1a9f983c1c30899d9b8cde103a9b21ca8bb25f3f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.prise3.15k.aifc,2020-10-06 13:39:21.092450,22.8KB,a8edf1dc58cf66c75c2778e74fece4de984e1be4ca9b44a7b5a00135757cbada,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\ENDING_VOICE,dj.prise4.15k.aifc,2020-10-06 13:39:21.092450,13.41KB,64ff01140ed7139c45675d003505f581a831afdbd0f157a51b7f6ade35adeff9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,buoy.16k.aifc,2020-10-06 13:39:21.092450,2.42KB,32a2215f9a62f2a6d3a44fd3cf7dd451da224834716485361a1e42ecbe0868c8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crash1.24k.aifc,2020-10-06 13:39:21.092450,4.79KB,a1ee073fec8dd785216861aafde1aac8c83d2988888d724ea5e77a38ad81401e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crash3.24k.aifc,2020-10-06 13:39:21.092450,7.5KB,c9c16f09232ad79384345d387052af6432b5923b570914e4be8c162b863a438d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crash4.24k.aifc,2020-10-06 13:39:21.092450,5.09KB,eeff0b6a2d6c0e11c88ce3811297d85409eedc7a9a0f2e040c65bd761355a104,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crash5.24k.aifc,2020-10-06 13:39:21.093449,9.37KB,9a3d0e2d4d6f3f13bf9328d38a8b9ea7a6ce46a31366b0016cc206e9953f118d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crash6.24k.aifc,2020-10-06 13:39:21.093449,7.83KB,587959807f641a524b9da0b39d914a87be9f155e2248074fc81a064f079ccb10,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crash7.24k.aifc,2020-10-06 13:39:21.095450,5.58KB,156610712f45ab139cd8a3794ef7b9e61cfe27c6598b52f3a52b0f59c6dde3af,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,crashboat2.24k.aifc,2020-10-06 13:39:21.095450,5.19KB,6c54321eb6f3af6af5223b7e6e2c578432365d0d6c5c52473528ba9e72c445ba,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,dolphin_in.24k.aifc,2020-10-06 13:39:21.095450,14.46KB,ad9e7144e90592e95b00a583e525b8e222261fe4a9d6c4b4ee1ff6fb353228e2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,dolphin_out.24k.aifc,2020-10-06 13:39:21.095450,9.53KB,e2cad2b4515d75d1d17520b19c0d376a1a06a5bab3968e881c4e601740dbbc8a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,dropman.s.16.c4.aifc,2020-10-06 13:39:21.095450,10.32KB,aa6c11a9c1318739f404987752c4f631a5c5e32ec54736c040e722691c4e92e4,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,engboost.s.16.c5.aifc,2020-10-06 13:39:21.095450,9.04KB,78b801df94e16199a54ce15db96933d55d4064baead940cd6f72ab5d120c1429,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,engine_ns1_3.16k.aifc,2020-10-06 13:39:21.096449,1.69KB,cc4696b468dea9adb950ec399d46a33526d0b68841ce492ed080653209c3fecf,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,engine_ns1_3.24k.aifc,2020-10-06 13:39:21.096449,2.41KB,ddf7fead8606dba3bc86bcde56ce4809037e79228fe46e5e4c10f9ce94c545c1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,engine_ns1_3.32k.aifc,2020-10-06 13:39:21.096449,3.12KB,01a71653634e1558dac25e69b14cd9072c297c95bd231db2084bc3d5de20a7c1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,engine_ns1_boost2.24k.aifc,2020-10-06 13:39:21.096449,1.05KB,39c90a29eb41669bd0638fdc4a390ddcbd0b15cd7ecaa51383bb960da16263aa,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,icecrash.24k.aifc,2020-10-06 13:39:21.096449,6.35KB,eb037f232a6afb180a15b42dc135e38bb2da2e817513ad5100d178cac71da122,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,jetwaterD.24k.aifc,2020-10-06 13:39:21.096449,2.46KB,9813e4069064a69e70f6939661054aa725cf1eb5c6470368a20f230a83a33743,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,jumptowater1.24k.aifc,2020-10-06 13:39:21.096449,31.64KB,268ae1fbe2a3e6dca1305503a80c7d3ad09d8835b91bd2efa597d2e943055bb3,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,jumptowater2.24k.aifc,2020-10-06 13:39:21.097450,26.52KB,8a680af414e27274164709c9fd3e5eaecfc7c3dd2b92f827360c5de8b44cf972,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,jumptowater3.24k.aifc,2020-10-06 13:39:21.097450,16.8KB,607292fd5b338a65e2321d55b3c7741413ff4e6e73b34c0c35eb866ab1f29454,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,mizukusa.aifc,2020-10-06 13:39:21.097450,5.53KB,a5e79b586ce4974263f06cd6367e5a675b945e3797e1f332be2b08884e621ad0,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,ndolphin.24k.aifc,2020-10-06 13:39:21.097450,9.13KB,06523b2698d6f2b7b1384e5ebe7e78b3eb7a74cdb8efa777637548dbb1960ae8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,shot1.16k.aifc,2020-10-06 13:39:21.097450,7.25KB,67ccd7e29e8ee9006e3b00c1bca57f79b454b2d08f4bd2ad4b16f6678d3cf0fe,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,shot2.16k.aifc,2020-10-06 13:39:21.097450,7.39KB,7f38e4c66de7a6fc3ce5f7909bb40542037591d498afec856f60307454d2f675,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,shot3.16k.aifc,2020-10-06 13:39:21.098450,7.44KB,a8ef38cd735f87adb5257bb22c207b19124710b8ab71437259041651a6ceb03a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,shot4.16k.aifc,2020-10-06 13:39:21.098450,6.12KB,5b09fa0e1dde5675f7ffb9d9d2f5f39653ad29df97f308eeda56e28e6ca21311,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,shot5.16k.aifc,2020-10-06 13:39:21.098450,5.07KB,e64a22068aaf3b5c403373ade1a111aabb88c4ae5e0c9f6cc1daf59ff9f0d31b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,slide.fance.aifc,2020-10-06 13:39:21.098450,2.65KB,0df31a54563d5148e6236e1ed6b3542d8eba8178bae6db02448f37dbb6f79b89,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,watershock2.s.16.c4.aifc,2020-10-06 13:39:21.098450,13.28KB,1d788d0c31a5059c4ed4ac10c3725522ea275969bdc01d21050bf9555009d628,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,waterstep4.24k.aifc,2020-10-06 13:39:21.098450,4.01KB,a4cd8c6c4936fbf700d7e619c015f3c9ea9a74aaed5382eba592ae0dd0a4f211,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\MAIN,wood.24k.aifc,2020-10-06 13:39:21.098450,2.3KB,751dc2ba7da7dbc28c563f1c284700157c79d9ead7cfc70be73c93d80aff64bb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,gateclose.aifc,2020-10-06 13:39:21.099450,33.16KB,ddc73880ed82cb00739a047539f23f4ee26b855c0715d5c9e0c42338c3fd2089,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,gatemove.32k.aifc,2020-10-06 13:39:21.099450,27.61KB,462e8125974310238adc4351a9f2c94e9576ad2eb91123129563cdf7c877319c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,heri.24k.aifc,2020-10-06 13:39:21.099450,10.16KB,e1dab413aaea690a0ad5adb0fb6b37c9adf3a82979eba13632ec1d1384369188,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,icebreak.24k.aifc,2020-10-06 13:39:21.099450,3.35KB,8931d86487b75c5671e493e78e597f34a37f6ba45db21a76702f26b1dc2f395c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,kamome.24k.aifc,2020-10-06 13:39:21.104288,8.27KB,3ad90081e67aec9ff3aa4ea4eeca9b0771a653ae3d94397adbe38c74be3dd70a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,kamo_flying.24k.aifc,2020-10-06 13:39:21.100450,24.83KB,b4a602e20da0472b5c6f6c45dd89a46af077b37459cda6bdc80d748035d330b9,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,kamo_start.16k.aifc,2020-10-06 13:39:21.104288,26.78KB,743cb77f493bdf9a67be1b4b539d842b01819bd553fd539f8022bcef3eff5934,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\OBJECT,waterstep9.24k.aifc,2020-10-06 13:39:21.104288,3.06KB,ca8df806125825d3bdd8fb4812aeba659ab0c91f472d88d8a86e584bc7de21c5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,crashvoice_f1.18k_s.aifc,2020-10-06 13:39:21.107293,2.21KB,626a4ecc2772162d348c486aa8bb35ca233c5e1aea37344d9580ae13ded1a3ad,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,crashvoice_f2.18k_s.aifc,2020-10-06 13:39:21.107293,4.7KB,ff786d92a941d872939e905d545e59869cae3d79934fc5a4890caa9ec48690c2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,crashvoice_f3.18k_s.aifc,2020-10-06 13:39:21.107293,7.51KB,bf98734d7444fdd0dc47476db02d4487a2c6dd44344d2a9e339856365304b2bf,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,crashvoice_f4.18k_s.aifc,2020-10-06 13:39:21.107293,6.02KB,b1f413533941ccfd62773563e306ffbfb4ec36fbd47418c6f092d73282c03586,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,dj.crash.lightA.18k_s.aifc,2020-10-06 13:39:21.108293,6.51KB,01d351671b1b25b4a9739c1208f47de99a83a85d0c4ccea1d8b03809fbbf46a1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,dj.crash.lightB.18k_s.aifc,2020-10-06 13:39:21.109293,6.19KB,07b0ac736abcdc8bed4bf0e65d6c76f4375ba7e316c2d7bad54e51a74207f06d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,dj.crash.lightC.18k_s.aifc,2020-10-06 13:39:21.109293,7.62KB,f09b06240763768a033e4996b0a3632b9e3c06964f7589840a3b484a9147280e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.crashlight1.16k.aifc,2020-10-06 13:39:21.109293,5.38KB,7b85e249c2cb224f311aa0f15435f0e4a34c24717ae2a4e669f4c10f80b9b20a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.crashlight2.16k.aifc,2020-10-06 13:39:21.109293,5.95KB,0ecf1e94977223759318d26fa0b83299de1abbd689e705d1213f864489ab3b5e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.crashlight5.16k.aifc,2020-10-06 13:39:21.109293,6.23KB,4504387b783d9aae4b13b03f641dd1fc4b2e8616db75a9e9b6a713fbe31497cb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.crashlight6.16k.aifc,2020-10-06 13:39:21.109293,4.93KB,1983de3202b40cdec7d017c225ba1fba4ee59ab6b20286b05cc2a42ca408602a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.slide1.16k.aifc,2020-10-06 13:39:21.109293,2.7KB,1171a7b2cb8620b138a587631c4701ee15f6507cc9537fa60333bdf904d45e67,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.slide2.16k.aifc,2020-10-06 13:39:21.110294,3.32KB,ea23e7a2ca84f1d9d61c9701d870de9ebcb74e047e66c93dfcb73da805a4b055,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.slide5.16k.aifc,2020-10-06 13:39:21.110294,3.21KB,2fb2e07f58de89d5f873defa953fe3d192d78457e96ddfdc410b22ac5899475f,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\PLAYER_VOICE,pl.slide6.16k.aifc,2020-10-06 13:39:21.110294,4.18KB,515f4538ddc6d73149bb4fd677c35421f3880c043e0368085e03817a785a7857,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,bang1.s.16.c4.aifc,2020-10-06 13:39:21.111293,3.33KB,c6da4d69ce50966a2770e246dbedae2e395c8d0b39f0dfa0b41fe0eb173673fc,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,bass1.s.32.aifc,2020-10-06 13:39:21.111293,6.57KB,a609b77d4ad93d17eb1917a6ad8522796f37b157d5947374e98bfabdf9014770,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,bell1.20k.aifc,2020-10-06 13:39:21.111293,3.93KB,6119fc75f6bdb349f39c9972a70dd97c8182f8b088e2b62e85e04999dc69fb4b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,bell2.20k.aifc,2020-10-06 13:39:21.112293,4.49KB,ed52c65b5c0bdeaac0413e3b2586a80cbe9f9b67fb0ed6bb12da8667c825e45d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,boostup.32k.aifc,2020-10-06 13:39:21.112293,4.12KB,525577db60ecef808c09fa4d277e35f07e5ada143c9b5b7f9ff7e3d9d9a14eaf,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,ching2.20k.aifc,2020-10-06 13:39:21.112293,9.38KB,3c658272d5d051f299ea667c614963fb13bf802f468b1cd129daedc7aab0b31c,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,KoClGtr.24.f4.aifc,2020-10-06 13:39:21.110294,17.17KB,f3b8b48e60fda0644a324cb92523577b39d5ba0601b5b246ada09709fa48eec3,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,ninlogo.32k.aifc,2020-10-06 13:39:21.112293,42.51KB,a9f338b9d2f34907e126a06932c605edf8fc837454d3344325d7135748f870b2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,OrchTutti.n.24.c4.aifc,2020-10-06 13:39:21.110294,9.47KB,ac3bc8f0b51f8791f0134423100b8c57161d5884d8cbdb9237dda9f0cccbd81e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,powerup.20k.aifc,2020-10-06 13:39:21.112293,6.38KB,f9742c0dba56981a80e4263f2698aa776b8532e58a048392915c5e8f45275c55,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,shutter.s.16.c4.aifc,2020-10-06 13:39:21.112293,1.29KB,c468f64f2338abb0e357f9200e98d58c44d6eede80d48e910168aa61294e1df1,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,shutter2.s.24.c4.aifc,2020-10-06 13:39:21.113293,1.92KB,1cb818cfa29b38e5e6154c1b47df1d7c8a1861ddcbdb60606c7f72aae1bc950d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,signal2.20k.aifc,2020-10-06 13:39:21.113293,5.64KB,902582b1c1a6f4dcd45e3817c895853285038f2e3e9ff8eae1756fb74a3e1bbc,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,snare1.s.32.aifc,2020-10-06 13:39:21.113293,4.33KB,bbe8bc0c8095a9be9329bdc5a3f93851b4f43b16b1a15a1ae5a3b9fcbe0ebdd8,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,start.s.16.c4.aifc,2020-10-06 13:39:21.113293,1.79KB,c1b08b8ed401e9123d2e21b94828e73a12ae4745760da22b75e81efe39eee18a,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,TubulHdf.n.24.fs4.aifc,2020-10-06 13:39:21.111293,37.52KB,fde93d862e3d9aa0a19e9ffc8feabcf169fe8b96dd2cb6d9da818126e2fc006b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,waterstep4.24k.aifc,2020-10-06 13:39:21.113293,4.01KB,a4cd8c6c4936fbf700d7e619c015f3c9ea9a74aaed5382eba592ae0dd0a4f211,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,waterstep9.24k.aifc,2020-10-06 13:39:21.113293,3.06KB,ca8df806125825d3bdd8fb4812aeba659ab0c91f472d88d8a86e584bc7de21c5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,whistle.w.16k.c4.aifc,2020-10-06 13:39:21.113293,10.95KB,8ee2d4c51036e2f1a2ac4d0cb869a0d00c1e27d384381c54b7415695604a647b,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,wipe.20k.aifc,2020-10-06 13:39:21.114294,17.65KB,a2507eeb4e000004ff0895a339ddc0f5003f69712215bd893bca9a58bb110ab3,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,zoomin2.16k.aifc,2020-10-06 13:39:21.114294,2.98KB,405a96ec944247abf0ee0afd58b03dccb69e5e3cc7e9ce533d9358bcfa97cf76,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\SYSTEM,zoomout.16k.aifc,2020-10-06 13:39:21.114294,3.41KB,65b134f2c257dccb576146b68e33bbd57752da3f567cde3e6648bf8c91d9cb10,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.ahead.13k.aifc,2020-10-06 13:39:21.114294,8.26KB,185908b97f223577a8f030c5771be55db2f16d74e4d2f8eb7019e9f8c9773f94,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.behind.13k.aifc,2020-10-06 13:39:21.114294,9.25KB,95db94493e17fb6c810e022de450de17a307ad47235a05966f3f7d887acdb68d,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.delaylap.far.13k.aifc,2020-10-06 13:39:21.114294,18.37KB,74ab91d360bf03d02d5175dad417b67185e1cb5f6c263145170134613081ae61,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec10.14k.aifc,2020-10-06 13:39:21.115293,4.94KB,cca0752838ff9489c01ea9597215908f63027ba0ede295dd4953692621eebb2e,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec11.14k.aifc,2020-10-06 13:39:21.115293,5.23KB,e826e06396c8740e4313a8c50abda2cdcdc19e008c6d3311b7b0e54a55a1cb32,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec12.14k.aifc,2020-10-06 13:39:21.117293,5.25KB,99c171592f2edc1dab2377a67615129f11946ea4c0ff7b815e7b91ea36cf5fa7,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec13.14k.aifc,2020-10-06 13:39:21.117293,6.48KB,9c2e39f0d80a06dbe24d6beae5aa3d18c5c940a78d88ecaad824c97308b120eb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec14.14k.aifc,2020-10-06 13:39:21.117293,5.64KB,23ef57976febe9b06ce276f2a9e0346249f3a6097fe27750260b2725d986a7f2,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec15.14k.aifc,2020-10-06 13:39:21.117293,5.81KB,3d7c8a7ecf607cb98417a276b8f38952c27c5dcf4d44bd5b5645447e537eac93,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec16.14k.aifc,2020-10-06 13:39:21.118293,7.31KB,a92c26ee4dc15a157a6e640199cc6491a32e9997bf75b39f7d87fbdacb94ecf4,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec17.14k.aifc,2020-10-06 13:39:21.118293,7.2KB,f982d84acd40961138818420a8ba0b4f0dc5d0c57483a11011f4c37a9965a9eb,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec18.14k.aifc,2020-10-06 13:39:21.118293,5.7KB,45bca752fba4ebc2e6981ef4e9ae2cf0896a9114c6379b876e481a8b3a9f89f5,wr64
sound_rel1\WR_rumbleVer\Banks\AIFC\VSLAP_VOICE,dj.sec19.14k.aifc,2020-10-06 13:39:21.118293,6.91KB,33a6a4918e256a549a774d6d976a7fe23da8d99a6ef812a13cf152a8b770326e,wr64
