path,filename,modified,size,sha256,root
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Makefile.sgi.nualsgi,1999-07-15 23:03:40,2.0KB,86b684efd6fc283426e91c548b1b78298fce47beb2537cf0d61a558ef899aa8c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Makefile.win.64s,1999-07-15 22:46:36,2.28KB,a56ca2975524bd4e8aed136cb679b1c07ce69310ccacefdec71afea3966233df,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Makefile.win.nualsgi,1999-07-15 22:46:36,2.27KB,e87cee88be0b245424bf498cb2dc0f41621f9d29175b3899d3b08de174272939,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,Makefile.win.rom,1999-07-15 22:46:36,2.93KB,f2db5b73ba9e1e6414125a0614807f4dde1ec69aa6fe67dc551f71f48ec0b4ef,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_audio.c,1999-07-15 22:46:36,6.1KB,c90c9e29a9720401d85f6fc5bb12920d1ac006c24bb0b8158a4e52718b92e5db,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_bg_entry.c,1999-07-15 22:46:36,10.35KB,d9905bfbd8c9177ee5f9e5b128cb100f9827ce3bf9ef65047c5a3d09afc368a1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_camera.c,1999-07-15 22:46:38,6.39KB,2d1beed9425e75d98c9f27687cbe131fb3a1210b42e00b8155190f7fa16e4f8c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_char_entry.c,1999-07-15 22:46:38,6.86KB,34ba8052de5b2c0ba530b960225f8fc5ee395c80b2b35130e24f291ff5d1eb06,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_common.c,1999-07-15 22:46:38,2.77KB,e2729c902f7c6c2763f8b1cb15ff613c1ae0b00f3a075069c05bb5633b0b7286,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_cornfrake.c,1999-07-15 22:46:38,2.83KB,b0ddb13d80df7e36d4f95556a35387e17e803484e941c5576bd6d4751fe5cdee,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_eval_draw.c,1999-07-15 22:46:38,3.63KB,f646bb8439895fcfad2c2ce35d1d5e664e1f346277a1809d04824f3688aa9fa0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_func.c,1999-07-15 22:46:38,4.01KB,92d1d3e99060f178615a7fadb3146b5222d35f5a4aa5009a4948459777300aa6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_game_main.c,1999-07-15 22:46:38,9.15KB,eeeaa43ef5320420c9f0144f450cd1382083847e95f7fcd4eaedd3c7ec5ee4f0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_game_over.c,1999-07-15 22:46:38,3.0KB,592d9480566fb6f75d0cecf3cc502d8922c2f9b7b086278a78fbc2cab1d76929,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_goal.c,1999-07-15 22:46:38,1.74KB,fbbfdf9d4def7c05585dbb9287c03a2b7e9f0e5d4157913d3ed22069e785ed69,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_mem_heap.c,1999-07-15 22:46:38,0.29KB,348924732bffa9d75a86d0434062ce02137d4f2e02762be627f35c82c0e3b345,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_mychar.c,1999-07-15 22:46:40,7.59KB,e35c118cdda65377817a522e7193a03ce6c047b5f31db14dae8460258d12b82c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_rom_data_read.c,1999-07-15 22:46:40,3.16KB,842ff739ce624c43c07457809d336f5a2713910ae3808d50f109c821a535064d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_select_chara.c,1999-07-15 22:46:40,13.66KB,ecc8efe691fd4ca536bbbacd13300b62cf8d739b59c4eae446a3315d65829837,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_sprite.c,1999-07-15 22:46:40,1.57KB,d11cfeef060c739a4bbc163b989d3c67b58e811844d77d41c97e55bbc85b81d2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_title.c,1999-07-15 22:46:40,13.27KB,5a15e01e4ee119a6601b3181fffaf5b2bb0561ae737ab1157d589b588f09371f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,om_title_param.c,1999-07-15 22:46:40,38.56KB,495dd62c680f1aa4614a7114b5ea5b620e9eec2d6a963a087deff95b6a8183c3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,README.txt,1999-07-15 22:46:36,2.37KB,c3c26a8c43f85be036e58d3747a501d155d40aebd582359f569cafd00ef316c8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,spec.64s,1999-07-15 22:46:46,2.37KB,df9357d46c848263a6411de5be4cd39d0d58808467949ae84fc13011cf54e21a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713,spec.nualsgi,1999-07-15 23:04:28,2.14KB,cad71920027022ab3ca75f86104f9cd8dcf8b35d5cf7ab4cfa5ac1cf07211543,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,logo_imgs.c,1999-07-15 22:46:54,46.71KB,42dff7775b339b0d345c873bf91f539b8e70b294136dc43fc16e8bbfaf90d4ed,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,Makefile.sgi,1999-07-15 22:46:54,1.17KB,fb6174a41f3db028af4f3fdffda26baa42946b16dcc6933e717772bced5173f2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,Makefile.win,1999-07-15 22:46:54,1.48KB,379b89c41d7286adc26d48088d90bf9c0d45f1dfbb17c5559f6cfbb07712e729,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,om_mem_heap.c,1999-07-15 22:46:54,0.29KB,348924732bffa9d75a86d0434062ce02137d4f2e02762be627f35c82c0e3b345,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,opening.c,1999-07-15 22:46:54,5.04KB,5771f3e38aa69e3149f0accd30949f38baedf061ae71915108b513fa52d782bf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,opening_imgs.c,1999-07-15 22:46:56,527.46KB,b42a82f8492493f1ddfba451966ddef6b3a53ed5de2acbb0d7048d59e8bb9536,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data,sp_select_bg.c,1999-07-15 22:46:56,5.17KB,7debd88e98f7c34f93a63b32bbe1912ac5d2ddb1c55dd56ab395d333a2d6235f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data\Texture,opening_bms.h,1999-07-15 22:47:26,1.6KB,c827107645bbeb836a6adf394877197dc4a8462b4fa3848f488c763ce3a90d36,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data\Texture,opening_imgs.h,1999-07-15 22:47:26,567.85KB,301f76e5fb40ae97ee4bc3baf621f2e2cc8f0abe8a65d56dc494f43cc23a415b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data\Texture,sp_selectbg_bms.h,1999-07-15 22:47:26,1.76KB,8dc2071f9ab9f12d557292da54585b7c90cf2a8da01bfcb7ffc17434ab911af9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Data\Texture,sp_selectbg_imgs.h,1999-07-15 22:47:26,555.61KB,9f73295b1de71e3149327553ac359303929ec6615db3a6ed7d5c0b768c54d7b8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,cruise.h,1999-07-15 22:46:56,0.58KB,55ee04ea1a2707bb7087ec39f7075bbf1210cc5dfde2b4418bef24e09cf1e404,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,expad.h,1999-07-15 22:46:56,1.39KB,698456367a579c4c33fbe3ebf252eff29e5051c9bd5426ef0e3fa56dcf35e33a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,gfx.h,1999-07-15 22:46:56,2.05KB,79ecb39b4f274fc6c18e16fab3a6fc632f174bc08fc07fe9ddc2c518a6d1116a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,nd.h,1999-07-15 22:46:56,18.06KB,251410462401f8075644c1b9406c6ff21e53a9b8e0ac6e68e77bb926b2929f68,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om.h,1999-07-15 22:46:56,6.11KB,194dd2d94aa2f3237e7320bb28b35d2861192be183a04844b93b41dc3170084a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_audio.h,1999-07-15 22:46:56,4.15KB,784ee5602ed548742aecc4375f67ab2281879ad53e2f415fd70f05d2c6f55d18,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_background.h,1999-07-15 22:46:56,2.11KB,80d529ec307699a70e132ade968dd1a3a7a0e32556ea06b933b6b3c7b3fcf3bd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg.h,1999-07-15 22:46:58,1.9KB,262ddf42c99428e2fde2c8ccc59851529b3511589ea67d861379d339b63be1b4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_data.h,1999-07-15 22:46:58,4.68KB,c51cbb1563951d5656534a1c066a9b3e39d1dff4b2fa32bef32e44ca752aab98,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_def.h,1999-07-15 22:46:58,0.65KB,92864e92862101c86bbaa6f085334bf1be021be30667d3e5d7f68bb17574e248,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_zoneA.h,1999-07-15 22:46:58,8.71KB,1ec1beef3af52f8574841297450ae8bf5a1283a11f8df5aacd197f46fb4e4bef,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_zoneB.h,1999-07-15 22:46:58,8.67KB,ba1555adf56fc1289d8a543fc8d14fce26e79ea14ea53e9418a94f349d6e1870,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_zoneC.h,1999-07-15 22:46:58,8.6KB,f01f0d9b392affecbdd2396ffd9e29dea5da979c038f31ff7e5734a5d8d2f2ea,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_zoneD.h,1999-07-15 22:46:58,8.72KB,06e0d78d48278db98abd3feec039e3623926a221835d79fd1854b693240c6d0f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_bg_zoneE.h,1999-07-15 22:46:58,8.76KB,6bf2929b506444b77601d3352c10ac01dfcf49a68d21c7c0c95b9139ee14f751,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_camera.h,1999-07-15 22:46:58,1.89KB,1052725e5dd1b80f7bde0299d1791e3ae5b9b26f204465667b2db67715ac6a56,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_common.h,1999-07-15 22:46:58,0.8KB,c6303dc6443899bb7e652744bcf4b713c65d2def06b8d0f4afcb6618f0581471,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_cornfrake.h,1999-07-15 22:47:00,1.01KB,08e5b72f5538d7b46f162f543c9684d85f95e3eb0577a10af95da40dd2f4130b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_data.h,1999-07-15 22:47:00,3.79KB,80714a97b2069fed5bcd4d4054b79bd2c56e3a7e7a0da9719ee15cd170f6fdf6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_def.h,1999-07-15 22:47:00,1.05KB,95ffa838d2268f714f36c3b77b9316b16308a262f666bd065fe6baccb3bbe7be,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_info.h,1999-07-15 22:47:00,1.6KB,1847d9d30a60d2b9ff34def80634aa70902c35026e72c9f1946c4c9da15d6ae4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_opening.h,1999-07-15 22:47:00,15.06KB,00af683c488192d83d499fa2064127a25a59859014faac2f522d1ca82e82df5c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_segment.h,1999-07-15 22:47:00,2.08KB,05c5d84d2555d8442cf1975a759b0bf255e8594d822efdd4fba54bab0f5c521e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,om_title.h,1999-07-15 22:47:00,2.95KB,d5e35e4057b6bb1d8e2e993e19690020acad3f91ac6271cac18ebdb1113301c5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,opening.h,1999-07-15 22:47:00,15.06KB,00af683c488192d83d499fa2064127a25a59859014faac2f522d1ca82e82df5c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,pack.h,1999-07-15 22:47:00,0.47KB,5f555d3ef4725b59093a22db2535775946fd1561553108f6f40ac9859f394df2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,pub.h,1999-07-15 22:47:00,2.53KB,be777210855d22c49c6766df1f7a5b66dc3db6386056010dff3275a2c7983853,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,sample1.h,1999-07-15 22:47:02,0.33KB,65690c94c8197e0dcc5e5856ad9d67a2677165fcae672e361782e7e12b776332,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,tbmove.h,1999-07-15 22:47:02,0.58KB,7ef934614409240d27ef41f6f4273e56f6fe3b49d3d4be53325d5f0966a44562,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Include,trckball.h,1999-07-15 22:47:02,3.11KB,daa48aea9edf81307abe8caa333f85576af5173ebc846927d5fe8da182e57f37,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,Makedepend,1999-07-15 22:47:02,7.8KB,e30a6f1d8ca63f20b14a638e8f2e05171d004ea83ce3d21d61b14c28eb097804,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,Makefile.sgi,1999-07-15 22:47:02,1.45KB,5fb3ce789c14921917c9d1c37cf06b0b9262ffd9751224d0380f4efac3d0fcbf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,Makefile.win,1999-07-15 22:47:02,1.58KB,5eebbaae77e61a040c957fb81c46ce211943aae03a1e7dd46cb3593e9cbb1f9b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,nddisp.c,1999-07-15 22:47:02,23.69KB,269e9eefb20fb3e71c5f9080a059cc48c275e19b9b51a7f0be223c86986d2438,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,ndeval.c,1999-07-15 22:47:02,17.84KB,e652ddeecdd1d98c8f5e82817b7eb60baa35a296bbb17ae3d79ec58b5126e071,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,ndman.c,1999-07-15 22:47:02,37.46KB,00f8b500a7e2321238015d28e9e91da4afa9c6e1924782631b80c8004eb0f85a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,ndres.c,1999-07-15 22:47:02,6.4KB,326dc476f0533cce3996c433fb21b67a340128630c106dd4858370ef75d9b162,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Nd,ndstuff.c,1999-07-15 22:47:04,13.85KB,8f287fea47b046a13448bf4bdd7252d0616503d021b5cc643bb3efc86aab7ca9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,aa_group.c,1999-07-15 22:47:08,74.54KB,fc429f3f837f205de4d3dc5183209b8de6eb02eb9afd19b8408fbdedb7c4a7c2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,a_wallgroup.c,1999-07-15 22:47:06,35.04KB,d7ecb26cb58fe2ee52c1905bd0ce5ca42b7a5ad6f1feec029ddf8424070e6e2c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,bb_group.c,1999-07-15 22:47:08,51.33KB,cd1d6ea7b6a8a67125d98fe99c097e40933a03888a536de1dbdfe1b8265cc507,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,cc_group.c,1999-07-15 22:47:08,31.53KB,c9a0e6be7b553fdfce4769e4ee41a10aca48b716f6e85d54c67b9a4473e73ef6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,dd_group.c,1999-07-15 22:47:08,55.69KB,e713d999565d00a00cfa187e7f4bccdcb2627a1cd09d68abaa919b9aafb649cd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,ee_group.c,1999-07-15 22:47:08,62.55KB,3589a5aeebb13f0d395932da3fd322abd5df754fa770966d7a52e1fba723f3f4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,Makedepend,1999-07-15 22:47:04,6.83KB,cd78e8517d8ff24251ff35ebca8f092b3b6c6640cb50badd54d6496147525419,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,Makefile.sgi,1999-07-15 22:47:04,1.46KB,bc69d3b5830e66d3421793bfe8e3ca868648ef6baa06901067aa557ca7409a82,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,Makefile.win,1999-07-15 22:47:04,1.76KB,2f30d0ead9cf7ec520421ab3b13846dd2c0672213a78d0be9ceff12f2a40e0a7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,map2_coll.c,1999-07-15 22:47:08,39.99KB,848828ea0c200ae1fa2d8d191780259685bc5d2c6664068360137887479bc617,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,map2_group.c,1999-07-15 22:47:08,227.03KB,ee86d7fee1167222d9e465bbacb4989ed4df7b84307f82b748b04d7c02d63bc7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_aa_group.c,1999-07-15 22:47:04,0.91KB,6dc64fbdcad4acf6b4188dce3b10f97d04b9460ffa97aded9d52a11832cc2de0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_aa_group.h,1999-07-15 22:47:04,2.07KB,efcf81ca8000f7edc000250b453b388412d01de982fc3b7802aba46a3fb32b98,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_a_wall.h,1999-07-15 22:47:04,1.25KB,e3472f94c981837fe9f68fe55f1143e6db353fbb5aa0f9c3c0280eca2f034bba,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_a_wallgroup.c,1999-07-15 22:47:04,0.91KB,7f09f970fddc2c877329f4676bc0c1d06b67d2922d2dd1ffd38f8cb18164579f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_bb_group.c,1999-07-15 22:47:04,0.91KB,0d0eb29ce44f15aa3401c3d611414f862071e750eb212a375198a5dd3738eb48,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_bb_group.h,1999-07-15 22:47:04,1.59KB,f1ffc25f091f59114c353a94315c1f91531d8f908114986ec8026c0dcc502b86,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_cc_group.c,1999-07-15 22:47:06,0.91KB,ed8603d237acd5bd040337c6417d8e94c2082870a13b8e0469ff777fe522a466,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_cc_group.h,1999-07-15 22:47:06,1.01KB,e805535f6c6fcf1882155f1704ee4354133c32eb4d487c22ea7e374599a7f065,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_dd_group.c,1999-07-15 22:47:06,0.91KB,69a271ddb2559570f92cc2620fd2152fb5be9eace2343ce44c69bdee0f4a4019,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_dd_group.h,1999-07-15 22:47:06,1.85KB,5288c79766d0b816669dc6a42019ac4d159c8d20bf3b837a7802afde2d26fd19,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_ee_group.c,1999-07-15 22:47:06,0.91KB,aac56047ac133d66ccae73f4f7998141d9645f954ecc92dd1f41d937e4a03b16,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_ee_group.h,1999-07-15 22:47:06,2.1KB,76700a23ebec6a81cbc3e70c17f0b28777cabc7a95c1b19857386ed779686ac8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_map_group.c,1999-07-15 22:47:06,0.92KB,d46c21aef0fdc162a9b2104ba07b825859f41c8e17994ec1ec15528d4f7cb386,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Bg,_map_group.h,1999-07-15 22:47:06,4.45KB,d88df2240de34f7dd6d63f9af56dfe0a7468a56daa8b1c56461777ff32a1c9eb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,CornGroup.c,1999-07-15 22:47:08,60.6KB,29299ec5ed325ac2dc6000c1cd7c40be56b3f76233e6ee92501afc182ef52482,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_down.c,1999-07-15 22:47:12,284.23KB,5241f06b2d38fe946aff939ea30b0771bf009ab4f3789feb70fc36eae9b86656,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_eat.c,1999-07-15 22:47:12,321.37KB,84d3fa9771c3121076e6da5b6b426c09129de678e371d70461a07adb20fd5e8f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_kime.c,1999-07-15 22:47:12,322.6KB,58c5c7ede4ea94ba8b0a0bc95639422d2e1080156f8027c14921e09a2f5fd980,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_run.c,1999-07-15 22:47:12,322.32KB,820daa3f3264a435fda50ae1677ee420de6cb1b1126de7b7de341a6ffb635267,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_select.c,1999-07-15 22:47:14,980.12KB,59cca688c3500207136f78ac607248e03ded5ae6a0339935f49ed7802485ba4c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_shadow.c,1999-07-15 22:47:14,16.09KB,2f211c5745569ef1f634bd75a544fe590cb419799e1e0c86028e34af1865b15d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,frake_walk.c,1999-07-15 22:47:14,284.06KB,f746a21455b6f2f0826268ff53a1fa19cd8696b463e2fc75c5141ef3024adc74,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,goal.c,1999-07-15 22:47:14,31.43KB,bfb4183a1363a619fba9e6c5e19a83aa8231adb36fac795dffd709ed01a2d2bf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,Makedepend,1999-07-15 22:47:08,9.22KB,e4f1b70e7156136e9a8d95e973e9e6c1b159c31976828d5bf05be0866ee2e58a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,Makefile.sgi,1999-07-15 22:47:08,1.52KB,82bc1145e00dc609b2c8701b42e0a6488dd04777277d746a1473e6a6f1996f3a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\nusys\sample\numirror\Mirror_House_980713\Resource_Char,Makefile.win,1999-07-15 22:47:08,1.8KB,32757348a274d7bb5acf41dcae244fea2ef58db8cc2bf91cf03a14df8d7656b6,devkit
